tcr_epitope,seed_sample,overall_rmsd,chain_0_rmsd,chain_0_0_aligned_rmsd,chain_0_1_aligned_rmsd,chain_0_2_aligned_rmsd,chain_0_3_aligned_rmsd,chain_1_rmsd,chain_1_0_aligned_rmsd,chain_1_1_aligned_rmsd,chain_1_2_aligned_rmsd,chain_1_3_aligned_rmsd,chain_2_rmsd,chain_2_0_aligned_rmsd,chain_2_1_aligned_rmsd,chain_2_2_aligned_rmsd,chain_2_3_aligned_rmsd,chain_3_rmsd,chain_3_0_aligned_rmsd,chain_3_1_aligned_rmsd,chain_3_2_aligned_rmsd,chain_3_3_aligned_rmsd
index_0,seed-5_sample-0_seed-5_sample-3,0.37391403317451477,0.24335317,0.24356268,0.29050547,0.5731143,0.383363,0.11131371,0.17141071,0.11135412,0.4229554,0.40391758,0.40907076,0.798067,0.7975653,0.40926313,0.6056425,0.0073485924,0.12867832,0.09574218,0.20094934,0.009451131
index_0,seed-1_sample-3_seed-1_sample-2,3.1475508213043213,0.20789227,0.20805599,0.24722022,5.974768,5.7647796,0.22772646,0.25092915,0.22776845,6.7713985,6.593481,0.72931725,6.048717,6.0002503,0.7298797,1.2095165,0.010489527,1.3902057,1.4248239,0.447484,0.011889487
index_0,seed-1_sample-3_seed-2_sample-1,2.9824864864349365,0.096094236,0.09613762,0.11154539,5.635732,5.6930413,0.06803086,0.08198427,0.068037346,6.258247,6.501173,1.5637668,5.423094,5.449519,1.5647459,1.8853016,0.008849887,1.4154091,1.4373753,0.6169477,0.01333587
index_0,seed-1_sample-3_seed-2_sample-0,3.208014726638794,0.13750577,0.13755447,0.14963779,5.9058895,5.805103,0.14410292,0.15509649,0.1441265,6.609088,6.7076087,0.84191626,5.908476,5.9289355,0.84219307,1.0765444,0.012577389,1.3708572,1.4000484,0.2943474,0.015059055
index_0,seed-1_sample-3_seed-5_sample-3,0.8500049114227295,0.24330504,0.24348114,0.26321888,1.9191538,3.1823738,0.084090516,0.118591785,0.08411491,1.6978165,2.9332755,1.074706,1.5708982,1.59112,1.0755526,2.1019182,0.016751677,0.97831446,0.9462551,0.4863911,0.020960718
index_0,seed-1_sample-2_seed-2_sample-1,1.434757113456726,0.193175,0.19325167,0.21847662,1.8927584,0.34832925,0.22623552,0.2440422,0.22630557,2.4891775,0.39710054,1.9661865,2.4109535,2.431838,1.96727,2.4612606,0.010680978,0.20047052,0.32491508,0.91376436,0.011763967
index_0,seed-1_sample-2_seed-2_sample-0,0.49921897053718567,0.12906362,0.12915346,0.17729975,0.4037198,0.30106276,0.2044594,0.22490843,0.20450413,0.54124135,0.33236435,0.7158186,0.8603418,0.85688275,0.7160936,0.7823902,0.005315318,0.12436525,0.06335121,0.21910737,0.0069364957
index_0,seed-1_sample-2_seed-5_sample-3,3.1792194843292236,0.39154068,0.39185897,0.4414026,6.790245,5.9135246,0.21576448,0.26181203,0.2158381,7.8600607,7.039028,0.7898544,6.0367107,5.9875,0.79024357,1.3650889,0.018458065,1.4497495,1.5130264,0.25519136,0.019885944
index_0,seed-2_sample-1_seed-2_sample-0,1.2014527320861816,0.14669836,0.14670335,0.15356421,1.407749,0.41707548,0.1624641,0.17071271,0.16252568,1.6754196,0.44245368,1.671386,2.01941,2.0100148,1.6723715,2.1182983,0.013896728,0.31890914,0.3241653,0.6121845,0.015154472
index_0,seed-2_sample-1_seed-5_sample-3,2.985821485519409,0.24487364,0.2451017,0.28405458,6.5455813,5.912874,0.10630034,0.14947814,0.10633328,7.4879627,7.045344,2.3439944,5.3513274,5.3979893,2.3452768,3.0282435,0.015394417,1.365316,1.3615258,0.959761,0.01565536
index_0,seed-2_sample-0_seed-5_sample-3,3.229135036468506,0.34292346,0.34311768,0.3661958,6.787909,6.0241156,0.16281584,0.18525237,0.16287103,7.817599,7.209356,1.1094952,5.915768,5.941287,1.1097906,1.7144651,0.022024136,1.4962618,1.4955312,0.31123754,0.023602877
